2025-09-09 23:27:26,435 INFO  Logger.cs: 70 - 
2025-09-10 01:14:49,717 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:14:49,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-6
2025-09-10 01:14:49,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-7
2025-09-10 01:14:49,718 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:14:49,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-7
2025-09-10 01:14:49,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_iter1.SLDASM
2025-09-10 01:14:49,741 INFO  ExportHelperExtension.cs: 1136 - Found 53 in assem_iter1.SLDASM
2025-09-10 01:14:49,742 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem_iter1.SLDASM
2025-09-10 01:14:49,742 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:14:49,743 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:14:49,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-5
2025-09-10 01:14:49,744 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:14:49,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-5
2025-09-10 01:14:49,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_simplified-1
2025-09-10 01:14:49,745 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:14:49,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_simplified-1
2025-09-10 01:14:49,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-2
2025-09-10 01:14:49,746 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:14:49,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-2
2025-09-10 01:14:49,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-6
2025-09-10 01:14:49,747 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:14:49,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-6
2025-09-10 01:14:49,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-7
2025-09-10 01:14:49,749 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:14:49,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-7
2025-09-10 01:14:49,947 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-10 01:14:49,951 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-10 01:14:49,954 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-10 01:15:36,085 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-10 01:15:36,135 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:17:54,418 INFO  SwAddin.cs: 294 - Assembly export called for file assem_iter1.SLDASM
2025-09-10 01:17:54,418 INFO  SwAddin.cs: 299 - Save is required
2025-09-10 01:17:54,419 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-10 01:17:54,617 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-10 01:17:54,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_iter1.SLDASM
2025-09-10 01:17:54,627 INFO  ExportHelperExtension.cs: 1136 - Found 53 in assem_iter1.SLDASM
2025-09-10 01:17:54,628 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_iter1.SLDASM
2025-09-10 01:17:54,629 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:17:54,629 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:17:54,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-5
2025-09-10 01:17:54,630 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:17:54,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-5
2025-09-10 01:17:54,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_simplified-1
2025-09-10 01:17:54,631 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:17:54,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_simplified-1
2025-09-10 01:17:54,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-2
2025-09-10 01:17:54,633 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:17:54,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-2
2025-09-10 01:17:54,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-6
2025-09-10 01:17:54,634 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:17:54,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-6
2025-09-10 01:17:54,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-7
2025-09-10 01:17:54,636 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:17:54,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-7
2025-09-10 01:17:54,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_iter1.SLDASM
2025-09-10 01:17:54,637 INFO  ExportHelperExtension.cs: 1136 - Found 53 in assem_iter1.SLDASM
2025-09-10 01:17:54,637 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem_iter1.SLDASM
2025-09-10 01:17:54,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:17:54,638 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:17:54,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-5
2025-09-10 01:17:54,639 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:17:54,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-5
2025-09-10 01:17:54,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_simplified-1
2025-09-10 01:17:54,640 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:17:54,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_simplified-1
2025-09-10 01:17:54,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-2
2025-09-10 01:17:54,641 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:17:54,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-2
2025-09-10 01:17:54,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-6
2025-09-10 01:17:54,643 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:17:54,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-6
2025-09-10 01:17:54,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-7
2025-09-10 01:17:54,644 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:17:54,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-7
2025-09-10 01:17:54,806 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-10 01:17:54,807 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-10 01:17:54,810 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-10 01:17:58,547 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:01,684 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:01,956 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:02,228 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:02,720 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:16,957 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:19,924 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:19:22,295 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:24,904 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:26,435 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:27,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:44,019 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:45,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:20:47,688 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:21:03,165 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:21:05,000 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:21:06,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:21:30,888 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-10 01:21:31,074 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BR
2025-09-10 01:21:31,307 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BR failed
2025-09-10 01:21:31,314 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BL
2025-09-10 01:21:31,330 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BL failed
2025-09-10 01:21:31,338 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FR
2025-09-10 01:21:31,355 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FR failed
2025-09-10 01:21:31,363 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FL
2025-09-10 01:21:31,377 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FL failed
2025-09-10 01:21:31,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_iter1.SLDASM
2025-09-10 01:21:31,515 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:21:31,515 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_iter1.SLDASM
2025-09-10 01:21:31,516 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:21:31,516 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:21:31,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-5
2025-09-10 01:21:31,517 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:21:31,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-5
2025-09-10 01:21:31,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_simplified-1
2025-09-10 01:21:31,518 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:21:31,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_simplified-1
2025-09-10 01:21:31,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-2
2025-09-10 01:21:31,520 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:21:31,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-2
2025-09-10 01:21:31,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-6
2025-09-10 01:21:31,521 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:21:31,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-6
2025-09-10 01:21:31,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-7
2025-09-10 01:21:31,522 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:21:31,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-7
2025-09-10 01:21:31,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_iter1.SLDASM
2025-09-10 01:21:31,524 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:21:31,524 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem_iter1.SLDASM
2025-09-10 01:21:31,525 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:21:31,525 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:21:31,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-5
2025-09-10 01:21:31,527 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:21:31,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-5
2025-09-10 01:21:31,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_simplified-1
2025-09-10 01:21:31,528 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:21:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_simplified-1
2025-09-10 01:21:31,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-2
2025-09-10 01:21:31,529 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:21:31,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-2
2025-09-10 01:21:31,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-6
2025-09-10 01:21:31,530 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:21:31,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-6
2025-09-10 01:21:31,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-7
2025-09-10 01:21:31,532 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:21:31,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-7
2025-09-10 01:21:31,659 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:23:31,059 INFO  SwAddin.cs: 294 - Assembly export called for file assem_iter1.SLDASM
2025-09-10 01:23:31,060 INFO  SwAddin.cs: 299 - Save is required
2025-09-10 01:23:31,060 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-10 01:23:31,236 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-10 01:23:31,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_iter1.SLDASM
2025-09-10 01:23:31,238 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:23:31,238 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_iter1.SLDASM
2025-09-10 01:23:31,239 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:23:31,239 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:23:31,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-5
2025-09-10 01:23:31,240 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:23:31,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-5
2025-09-10 01:23:31,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_simplified-1
2025-09-10 01:23:31,241 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:23:31,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_simplified-1
2025-09-10 01:23:31,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-2
2025-09-10 01:23:31,243 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:23:31,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-2
2025-09-10 01:23:31,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-6
2025-09-10 01:23:31,244 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:23:31,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-6
2025-09-10 01:23:31,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-7
2025-09-10 01:23:31,245 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:23:31,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-7
2025-09-10 01:23:31,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_iter1.SLDASM
2025-09-10 01:23:31,246 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:23:31,247 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem_iter1.SLDASM
2025-09-10 01:23:31,247 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:23:31,248 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:23:31,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-5
2025-09-10 01:23:31,248 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:23:31,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-5
2025-09-10 01:23:31,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_simplified-1
2025-09-10 01:23:31,251 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:23:31,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_simplified-1
2025-09-10 01:23:31,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-2
2025-09-10 01:23:31,252 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:23:31,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-2
2025-09-10 01:23:31,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-6
2025-09-10 01:23:31,253 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:23:31,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-6
2025-09-10 01:23:31,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-7
2025-09-10 01:23:31,254 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:23:31,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-7
2025-09-10 01:23:31,431 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-10 01:23:31,435 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
